# Exported from 3D Builder
o Object.1
v -6.580007 13.170088 8.590048
v -6.620009 13.290088 8.250048
v -8.560011 12.330083 8.590048
v -8.640011 12.450084 8.250048
v -10.380013 11.210075 8.590048
v -10.460011 11.330076 8.250048
v -11.980015 9.830067 8.590048
v -12.080015 9.930068 8.250048
v -13.360016 8.230058 8.590048
v -13.480017 8.310057 8.250048
v -14.480019 6.410046 8.590048
v -14.600018 6.490047 8.250048
v -15.320019 4.430033 8.590048
v -15.440018 4.470035 8.250048
v -15.840019 2.270021 8.590048
v -15.960020 2.290020 8.250048
v -16.000019 -0.009993 8.590048
v -16.140018 -0.009993 8.250048
v -4.420007 13.630091 8.870050
v -6.560009 13.110087 8.870050
v -8.540010 12.290083 8.870050
v -10.340014 11.170075 8.870050
v -11.960014 9.810067 8.870050
v -13.320017 8.190057 8.870050
v -14.440018 6.390046 8.870050
v -15.260019 4.410034 8.870050
v -15.780020 2.270021 8.870050
v -15.960020 -0.009992 8.870050
v -4.420007 13.650091 9.070051
v -6.560009 13.130086 9.070051
v -8.540010 12.290083 9.070051
v -10.360012 11.190074 9.070051
v -11.960014 9.810067 9.070051
v -13.340015 8.210056 9.070051
v -14.440018 6.390047 9.070051
v -15.280018 4.410034 9.070051
v -15.800020 2.270021 9.070051
v -15.980019 -0.009992 9.070051
v -4.440005 13.730090 9.190052
v -6.580007 13.210088 9.190052
v -8.580009 12.370082 9.190052
v -10.400013 11.250075 9.190052
v -12.020014 9.870067 9.190052
v -13.400017 8.250057 9.190052
v -14.520018 6.430046 9.190052
v -15.360018 4.430034 9.190052
v -15.880018 2.290020 9.190052
v -16.060020 -0.009992 9.190052
v -4.460006 13.850092 9.230053
v -6.620009 13.330089 9.230053
v -8.640011 12.490084 9.230053
v -10.480013 11.350076 9.230053
v -12.120014 9.970067 9.230053
v -13.500015 8.330058 9.230053
v -14.640017 6.490047 9.230053
v -15.480017 4.470035 9.230053
v -16.000019 2.310020 9.230053
v -16.180019 -0.009992 9.230053
v -4.480007 14.010092 9.190052
v -6.680010 13.490088 9.190052
v -8.720012 12.630084 9.190052
v -10.580011 11.490077 9.190052
v -12.240015 10.090069 9.190052
v -13.640015 8.430058 9.190052
v -14.780018 6.570048 9.190052
v -15.640018 4.530035 9.190052
v -16.160019 2.330022 9.190052
v -16.340019 -0.009992 9.190052
v -4.520006 14.210093 9.070051
v -6.740007 13.670091 9.070051
v -8.820011 12.810084 9.070051
v -10.700014 11.650077 9.070051
v -12.360016 10.210070 9.070051
v -13.800016 8.550059 9.070051
v -14.960018 6.670048 9.070051
v -15.820019 4.590035 9.070051
v -16.360020 2.370021 9.070051
v -16.540020 -0.009992 9.070051
v -4.540005 14.410094 8.870050
v -6.800008 13.870092 8.870050
v -8.900011 12.990086 8.870050
v -10.820011 11.810079 8.870050
v -12.520014 10.370070 8.870050
v -13.960016 8.670059 8.870050
v -15.140018 6.750047 8.870050
v -16.020018 4.650035 8.870050
v -16.560019 2.390021 8.870050
v -16.740019 -0.009992 8.870050
v -4.580007 14.610095 8.590048
v -6.880010 14.050093 8.590048
v -9.000011 13.170088 8.590048
v -10.940014 11.990081 8.590048
v -12.660015 10.510071 8.590048
v -14.140017 8.790061 8.590048
v -15.320019 6.850049 8.590048
v -16.200020 4.730036 8.590048
v -16.760019 2.430022 8.590048
v -16.960020 -0.009993 8.590048
v -4.620007 14.810098 8.250048
v -6.940008 14.250093 8.250048
v -9.100011 13.350088 8.250048
v -11.060015 12.130081 8.250048
v -12.800014 10.650072 8.250048
v -14.280016 8.910062 8.250048
v -15.500019 6.950050 8.250048
v -16.400021 4.790036 8.250048
v -16.960020 2.470022 8.250048
v -17.160021 -0.009993 8.250048
v -15.840019 -2.270007 8.590048
v -15.960020 -2.290008 8.250048
v -15.320019 -4.430021 8.590048
v -15.440018 -4.470021 8.250048
v -14.480019 -6.410033 8.590048
v -14.600018 -6.490035 8.250048
v -13.360016 -8.230042 8.590048
v -13.480017 -8.310045 8.250048
v -11.980015 -9.830053 8.590048
v -12.080015 -9.930054 8.250048
v -10.380013 -11.210062 8.590048
v -10.460011 -11.330064 8.250048
v -8.560011 -12.330069 8.590048
v -8.640011 -12.450070 8.250048
v -6.580007 -13.170075 8.590048
v -6.620009 -13.290074 8.250048
v -4.420007 -13.690079 8.590048
v -4.440005 -13.830079 8.250048
v -2.160003 -13.850079 8.590048
v -2.160003 -13.990080 8.250048
v -15.780020 -2.270007 8.870050
v -15.260019 -4.410020 8.870050
v -14.440018 -6.390032 8.870050
v -13.320017 -8.190043 8.870050
v -11.960014 -9.810055 8.870050
v -10.340014 -11.170062 8.870050
v -8.540010 -12.290070 8.870050
v -6.560009 -13.110075 8.870050
v -4.420007 -13.630078 8.870050
v -2.160003 -13.810078 8.870050
v -15.800020 -2.270007 9.070051
v -15.280018 -4.410019 9.070051
v -14.440018 -6.390031 9.070051
v -13.340015 -8.210045 9.070051
v -11.960014 -9.810055 9.070051
v -10.360012 -11.190061 9.070051
v -8.540010 -12.290070 9.070051
v -6.560009 -13.130075 9.070051
v -4.420007 -13.650077 9.070051
v -2.160003 -13.830079 9.070051
v -15.880018 -2.290008 9.190052
v -15.360018 -4.430021 9.190052
v -14.520018 -6.430033 9.190052
v -13.400017 -8.250044 9.190052
v -12.020014 -9.870053 9.190052
v -10.400013 -11.250061 9.190052
v -8.580009 -12.370069 9.190052
v -6.580007 -13.210074 9.190052
v -4.440005 -13.730078 9.190052
v -2.160003 -13.910079 9.190052
v -16.000019 -2.310007 9.230053
v -15.480017 -4.470020 9.230053
v -14.640017 -6.490034 9.230053
v -13.500015 -8.330044 9.230053
v -12.120014 -9.970054 9.230053
v -10.480013 -11.350062 9.230053
v -8.640011 -12.490070 9.230053
v -6.620009 -13.330076 9.230053
v -4.460006 -13.850079 9.230053
v -2.160003 -14.030081 9.230053
v -16.160019 -2.330008 9.190052
v -15.640018 -4.530021 9.190052
v -14.780018 -6.570034 9.190052
v -13.640015 -8.430047 9.190052
v -12.240015 -10.090055 9.190052
v -10.580011 -11.490066 9.190052
v -8.720012 -12.630071 9.190052
v -6.680010 -13.490075 9.190052
v -4.480007 -14.010078 9.190052
v -2.160003 -14.190081 9.190052
v -16.360020 -2.370007 9.070051
v -15.820019 -4.590022 9.070051
v -14.960018 -6.670034 9.070051
v -13.800016 -8.550046 9.070051
v -12.360016 -10.210057 9.070051
v -10.700014 -11.650064 9.070051
v -8.820011 -12.810073 9.070051
v -6.740007 -13.670077 9.070051
v -4.520006 -14.210079 9.070051
v -2.160003 -14.390082 9.070051
v -16.560019 -2.390008 8.870050
v -16.020018 -4.650023 8.870050
v -15.140018 -6.750034 8.870050
v -13.960016 -8.670048 8.870050
v -12.520014 -10.370058 8.870050
v -10.820011 -11.810065 8.870050
v -8.900011 -12.990072 8.870050
v -6.800008 -13.870078 8.870050
v -4.540005 -14.410081 8.870050
v -2.160003 -14.590083 8.870050
v -16.760019 -2.430008 8.590048
v -16.200020 -4.730022 8.590048
v -15.320019 -6.850034 8.590048
v -14.140017 -8.790047 8.590048
v -12.660015 -10.510058 8.590048
v -10.940014 -11.970067 8.590048
v -9.000011 -13.170075 8.590048
v -6.880010 -14.050079 8.590048
v -4.580007 -14.610085 8.590048
v -2.160003 -14.810085 8.590048
v -16.960020 -2.470008 8.250048
v -16.400021 -4.790023 8.250048
v -15.500019 -6.950037 8.250048
v -14.280016 -8.910048 8.250048
v -12.800014 -10.650059 8.250048
v -11.060015 -12.130068 8.250048
v -9.100011 -13.350075 8.250048
v -6.940008 -14.250082 8.250048
v -4.620007 -14.810085 8.250048
v -2.160003 -15.010087 8.250048
v 0.119998 -13.690079 8.590048
v 0.139999 -13.830079 8.250048
v 2.280002 -13.170075 8.590048
v 2.320001 -13.290074 8.250048
v 4.260004 -12.330069 8.590048
v 4.340005 -12.450070 8.250048
v 6.080007 -11.210062 8.590048
v 6.160006 -11.330064 8.250048
v 7.680007 -9.830053 8.590048
v 7.780007 -9.930054 8.250048
v 9.060011 -8.230042 8.590048
v 9.180008 -8.310045 8.250048
v 10.180012 -6.410033 8.590048
v 10.300013 -6.490035 8.250048
v 11.020010 -4.430021 8.590048
v 11.140011 -4.470021 8.250048
v 11.540010 -2.270007 8.590048
v 11.660011 -2.290008 8.250048
v 0.119998 -13.630078 8.870050
v 2.260001 -13.110075 8.870050
v 4.240005 -12.290070 8.870050
v 6.040005 -11.170062 8.870050
v 7.660009 -9.810055 8.870050
v 9.020008 -8.190043 8.870050
v 10.140011 -6.390032 8.870050
v 10.960014 -4.410020 8.870050
v 11.480011 -2.270007 8.870050
v 0.119998 -13.650077 9.070051
v 2.260001 -13.130075 9.070051
v 4.240005 -12.290070 9.070051
v 6.060007 -11.190061 9.070051
v 7.660009 -9.810055 9.070051
v 9.040009 -8.210045 9.070051
v 10.140011 -6.390031 9.070051
v 10.980013 -4.410019 9.070051
v 11.500013 -2.270007 9.070051
v 0.139999 -13.730078 9.190052
v 2.280002 -13.210074 9.190052
v 4.280005 -12.370069 9.190052
v 6.100006 -11.250061 9.190052
v 7.720009 -9.870053 9.190052
v 9.100008 -8.250044 9.190052
v 10.220009 -6.430033 9.190052
v 11.060011 -4.430021 9.190052
v 11.580013 -2.290008 9.190052
v 0.160001 -13.850079 9.230053
v 2.320001 -13.330076 9.230053
v 4.340005 -12.490070 9.230053
v 6.180007 -11.350062 9.230053
v 7.820009 -9.970054 9.230053
v 9.200010 -8.330044 9.230053
v 10.340010 -6.490034 9.230053
v 11.180012 -4.470020 9.230053
v 11.700014 -2.310007 9.230053
v 0.179999 -14.010078 9.190052
v 2.380002 -13.490075 9.190052
v 4.420004 -12.630071 9.190052
v 6.280007 -11.490066 9.190052
v 7.940010 -10.090055 9.190052
v 9.340012 -8.430047 9.190052
v 10.480011 -6.570034 9.190052
v 11.340010 -4.530021 9.190052
v 11.860012 -2.330008 9.190052
v 0.219999 -14.210079 9.070051
v 2.440002 -13.670077 9.070051
v 4.520004 -12.810073 9.070051
v 6.400006 -11.650064 9.070051
v 8.060007 -10.210057 9.070051
v 9.500010 -8.550046 9.070051
v 10.660011 -6.670034 9.070051
v 11.520012 -4.590022 9.070051
v 12.060011 -2.370007 9.070051
v 0.240000 -14.410081 8.870050
v 2.500003 -13.870078 8.870050
v 4.600005 -12.990072 8.870050
v 6.520007 -11.810065 8.870050
v 8.220009 -10.370058 8.870050
v 9.660011 -8.670048 8.870050
v 10.840014 -6.750034 8.870050
v 11.720013 -4.650023 8.870050
v 12.260012 -2.390008 8.870050
v 0.279999 -14.610085 8.590048
v 2.580002 -14.050079 8.590048
v 4.700005 -13.170075 8.590048
v 6.640007 -11.970067 8.590048
v 8.360008 -10.510058 8.590048
v 9.840014 -8.790047 8.590048
v 11.020010 -6.850034 8.590048
v 11.900013 -4.730022 8.590048
v 12.460011 -2.430008 8.590048
v 0.319998 -14.810085 8.250048
v 2.640002 -14.250082 8.250048
v 4.800005 -13.350075 8.250048
v 6.760006 -12.130068 8.250048
v 8.500008 -10.650059 8.250048
v 9.980013 -8.910048 8.250048
v 11.200010 -6.950037 8.250048
v 12.100014 -4.790023 8.250048
v 12.660011 -2.470008 8.250048
v 13.400015 2.590022 6.670036
v 13.600016 -0.009993 6.670036
v 12.800016 5.030037 6.670036
v 11.860012 7.290051 6.670036
v 10.600012 9.350063 6.670036
v 9.040009 11.190073 6.670036
v 7.200008 12.750085 6.670036
v 5.140004 14.010091 6.670036
v 2.880001 14.950098 6.670036
v 0.439999 15.550101 6.670036
v -2.160003 15.750102 6.670036
v 14.120018 2.710022 5.090029
v 14.340015 -0.009994 5.090029
v 13.500011 5.250038 5.090029
v 12.520012 7.630052 5.090029
v 11.180012 9.790065 5.090029
v 9.560009 11.710077 5.090029
v 7.640007 13.330088 5.090029
v 5.480004 14.670095 5.090029
v 3.100002 15.650102 5.090029
v 0.560000 16.270105 5.090029
v -2.160004 16.470106 5.090029
v 14.820015 2.810022 3.530020
v 15.040018 -0.009994 3.530020
v 14.160013 5.490038 3.530020
v 13.140015 7.950053 3.530020
v 11.760014 10.210068 3.530020
v 10.040012 12.190081 3.530020
v 8.060005 13.910090 3.530020
v 5.800004 15.290099 3.530020
v 3.340001 16.310104 3.530020
v 0.660000 16.970110 3.530020
v -2.160004 17.190111 3.530020
v 15.460014 2.930022 1.990009
v 15.680014 -0.009995 1.990009
v 14.800014 5.690039 1.990009
v 13.720016 8.250055 1.990009
v 12.280014 10.590070 1.990009
v 10.520012 12.670081 1.990009
v 8.440006 14.430094 1.990009
v 6.100005 15.870102 1.990009
v 3.540001 16.950108 1.990009
v 0.779998 17.610111 1.990009
v -2.160004 17.850113 1.990009
v 16.040016 3.030022 0.450001
v 16.280014 -0.009995 0.450001
v 15.360012 5.890039 0.450001
v 14.260015 8.530056 0.450001
v 12.780012 10.950070 0.450001
v 10.940010 13.090084 0.450001
v 8.800011 14.930095 0.450001
v 6.380006 16.410103 0.450001
v 3.740001 17.510109 0.450001
v 0.879998 18.210115 0.450001
v -2.160004 18.430117 0.450001
v 16.560017 3.110022 -1.050008
v 16.820017 -0.009996 -1.050008
v 15.860016 6.050041 -1.050008
v 14.720015 8.770057 -1.050008
v 13.200014 11.270073 -1.050008
v 11.320009 13.470087 -1.050009
v 9.120010 15.350099 -1.050009
v 6.620005 16.870106 -1.050009
v 3.900002 18.010115 -1.050009
v 0.959999 18.710117 -1.050009
v -2.160005 18.970119 -1.050009
v 16.860016 0.870009 -1.450009
v 16.840015 1.450012 -1.530010
v 16.820017 1.750013 -1.570011
v 16.880018 2.870020 -2.030013
v 16.880018 3.130022 -2.150015
v 16.900017 3.170023 -2.190014
v 16.900017 -0.009996 -1.350010
v 16.260015 6.190041 -2.530017
v 16.900017 3.570024 -2.530017
v 15.100018 8.970058 -2.530017
v 13.540012 11.510073 -2.530017
v 11.620012 13.770088 -2.530018
v 9.360008 15.690099 -2.530018
v 6.820005 17.250107 -2.530018
v 4.040003 18.410114 -2.530018
v 1.039998 19.150120 -2.530018
v -2.160005 19.390121 -2.530018
v 16.880018 3.890026 -2.810019
v 16.580015 6.290040 -3.970024
v 16.880018 3.970026 -2.890019
v 16.960018 4.550031 -3.790023
v 16.980017 4.650031 -3.970024
v 16.880018 4.110028 -3.010019
v 15.400015 9.130057 -3.970024
v 13.800014 11.710073 -3.970024
v 11.860010 14.010087 -3.970025
v 9.560007 15.950100 -3.970025
v 6.980006 17.550110 -3.970025
v 4.140003 18.730116 -3.970025
v 1.079999 19.470119 -3.970025
v -2.160005 19.730122 -3.970025
v 16.980017 4.690031 -4.070024
v 16.780016 6.350041 -5.390034
v 17.040016 4.790031 -4.690028
v 17.100018 4.890031 -5.210032
v 17.140018 4.850032 -5.390034
v 17.060015 4.830032 -4.890030
v 15.580015 9.230058 -5.390034
v 13.980009 11.830075 -5.390034
v 12.000010 14.150087 -5.390035
v 9.680008 16.130100 -5.390035
v 7.080005 17.730108 -5.390035
v 4.200001 18.930119 -5.390035
v 1.119999 19.670122 -5.390035
v -2.160005 19.930122 -5.390035
v 17.200014 4.750031 -6.030037
v 16.840015 6.390041 -6.770041
v 17.240017 4.690030 -6.350039
v 17.320015 4.450029 -6.770041
v 15.640017 9.250058 -6.770041
v 14.040010 11.870074 -6.770041
v 12.040010 14.190087 -6.770042
v 9.720009 16.190100 -6.770042
v 7.100006 17.790110 -6.770042
v 4.240003 18.990118 -6.770042
v 1.139997 19.750122 -6.770042
v -2.160006 19.990124 -6.770042
v -4.740005 15.550101 6.670036
v -7.180010 14.950098 6.670036
v -9.440011 14.010091 6.670036
v -11.500013 12.750085 6.670036
v -13.340015 11.190073 6.670036
v -14.900017 9.350063 6.670036
v -16.160019 7.290051 6.670036
v -17.100021 5.030037 6.670036
v -17.700020 2.590022 6.670036
v -17.860022 0.110007 6.730038
v -17.860022 -0.009993 6.730038
v -17.840021 0.850012 6.670036
v -17.820021 0.810011 6.670036
v -17.840021 0.630010 6.690039
v -4.860007 16.270105 5.090029
v -7.400009 15.650102 5.090029
v -9.780012 14.670095 5.090029
v -11.940016 13.330088 5.090029
v -13.860018 11.710077 5.090029
v -15.480019 9.790065 5.090029
v -16.820021 7.630052 5.090029
v -17.800022 5.250038 5.090029
v -18.420021 2.710022 5.090029
v -17.860022 1.310014 6.550035
v -17.860022 1.430015 6.510036
v -17.920023 1.790017 6.310036
v -17.940022 1.890018 6.250034
v -18.480022 1.990018 5.090029
v -18.380022 2.150019 5.290030
v -18.340021 2.190019 5.350029
v -18.220022 2.250020 5.610031
v -18.180023 2.230019 5.690031
v -18.060022 2.150019 5.950033
v -18.040022 2.110018 6.010033
v -4.960007 16.970110 3.530020
v -7.640011 16.310104 3.530020
v -10.100014 15.290099 3.530020
v -12.360016 13.910090 3.530020
v -14.340017 12.190081 3.530020
v -16.060020 10.210068 3.530020
v -17.440022 7.950053 3.530020
v -18.460022 5.490038 3.530020
v -19.120024 2.810022 3.530020
v -18.500023 1.950017 5.050030
v -19.340023 -0.009994 3.530020
v -18.900023 -0.009994 4.490025
v -18.880022 0.290006 4.510023
v -18.820023 0.810010 4.550026
v -18.780024 1.010011 4.610025
v -18.680021 1.430014 4.730026
v -18.640024 1.570015 4.790028
v -18.540022 1.890017 4.970026
v -5.080008 17.610111 1.990009
v -7.840011 16.950108 1.990009
v -10.400015 15.870102 1.990009
v -12.740017 14.430094 1.990009
v -14.820019 12.670081 1.990009
v -16.580021 10.590070 1.990009
v -18.020021 8.250055 1.990009
v -19.100025 5.690039 1.990009
v -19.760027 2.930022 1.990009
v -19.980026 -0.009995 1.990009
v -5.180008 18.210115 0.450001
v -8.040011 17.510109 0.450001
v -10.680014 16.410103 0.450001
v -13.100018 14.930095 0.450001
v -15.240019 13.090084 0.450001
v -17.080021 10.950070 0.450001
v -18.560024 8.530056 0.450001
v -19.660025 5.890039 0.450001
v -20.340027 3.030022 0.450001
v -20.580029 -0.009995 0.450001
v -5.260008 18.710117 -1.050009
v -8.200012 18.010115 -1.050009
v -10.920013 16.870106 -1.050009
v -13.420017 15.350099 -1.050009
v -15.620020 13.470087 -1.050009
v -17.500023 11.270073 -1.050008
v -19.020025 8.770057 -1.050008
v -20.160027 6.050041 -1.050008
v -20.860027 3.110022 -1.050008
v -21.120028 -0.009996 -1.050008
v -5.340010 19.150120 -2.530018
v -8.340013 18.410114 -2.530018
v -11.120016 17.250107 -2.530018
v -13.660019 15.690099 -2.530018
v -15.920021 13.770088 -2.530018
v -17.840023 11.510073 -2.530017
v -19.400024 8.970058 -2.530017
v -20.560026 6.190041 -2.530017
v -21.300028 3.190022 -2.530017
v -21.540028 -0.009996 -2.530017
v -5.380009 19.470119 -3.970025
v -8.440012 18.730116 -3.970025
v -11.280014 17.550110 -3.970025
v -13.860018 15.950100 -3.970025
v -16.160021 14.010087 -3.970025
v -18.100023 11.710073 -3.970024
v -19.700026 9.130057 -3.970024
v -20.880028 6.290040 -3.970024
v -21.620028 3.230022 -3.970024
v -21.880028 -0.009997 -3.970024
v -5.420009 19.670122 -5.390035
v -8.500013 18.930119 -5.390035
v -11.380014 17.730108 -5.390035
v -13.980019 16.130100 -5.390035
v -16.300020 14.150087 -5.390035
v -18.280024 11.830075 -5.390034
v -19.880026 9.230058 -5.390034
v -21.080027 6.350041 -5.390034
v -21.820028 3.270022 -5.390034
v -22.080029 -0.009998 -5.390034
v -5.440010 19.750122 -6.770042
v -8.540012 18.990118 -6.770042
v -11.400017 17.790110 -6.770042
v -14.020021 16.190100 -6.770042
v -16.340023 14.190087 -6.770042
v -18.340023 11.870074 -6.770041
v -19.940025 9.250058 -6.770041
v -21.140028 6.390041 -6.770041
v -21.900028 3.290021 -6.770041
v -22.140030 -0.009998 -6.770041
v -17.700020 -2.590010 6.670036
v -17.840021 -0.849999 6.670036
v -17.820021 -0.810000 6.670036
v -17.860022 -0.189996 6.730038
v -17.100021 -5.030025 6.670036
v -16.160019 -7.290039 6.670036
v -14.900017 -9.350053 6.670036
v -13.340015 -11.190062 6.670036
v -11.500013 -12.750072 6.670036
v -9.440011 -14.010079 6.670036
v -7.180010 -14.950087 6.670036
v -4.740005 -15.550090 6.670036
v -2.160004 -15.750091 6.670036
v -18.260021 -2.230008 5.530031
v -18.320023 -2.190009 5.390030
v -18.420021 -2.710012 5.090029
v -18.220022 -2.250009 5.610031
v -18.100023 -2.190009 5.870033
v -18.060022 -2.170007 5.950033
v -17.940022 -1.890007 6.250034
v -17.960022 -1.950005 6.190035
v -17.860022 -1.450003 6.510036
v -17.880020 -1.550003 6.450035
v -17.840021 -0.950000 6.630037
v -18.480022 -1.990008 5.090029
v -18.420021 -2.090008 5.190029
v -18.380022 -2.170007 5.290030
v -17.800022 -5.250027 5.090029
v -16.820021 -7.630041 5.090029
v -15.480019 -9.790054 5.090029
v -13.860018 -11.710066 5.090029
v -11.940016 -13.330077 5.090029
v -9.780012 -14.670083 5.090029
v -7.400009 -15.650089 5.090029
v -4.860007 -16.270096 5.090029
v -2.160004 -16.490097 5.090029
v -18.720022 -1.230003 4.670027
v -18.780024 -0.930000 4.590027
v -19.120024 -2.810014 3.530020
v -18.680021 -1.450003 4.730026
v -18.580023 -1.750005 4.910027
v -18.540022 -1.890007 4.970026
v -18.840023 -0.529998 4.530025
v -18.820023 -0.810000 4.550026
v -18.460022 -5.490029 3.530020
v -17.440022 -7.950044 3.530020
v -16.060020 -10.210059 3.530020
v -14.340017 -12.190071 3.530020
v -12.360016 -13.910081 3.530020
v -10.100014 -15.290089 3.530020
v -7.640011 -16.310095 3.530020
v -4.960007 -16.970100 3.530020
v -2.160004 -17.190102 3.530020
v -19.760027 -2.930013 1.990009
v -19.100025 -5.690031 1.990009
v -18.020021 -8.250046 1.990009
v -16.580021 -10.590059 1.990009
v -14.820019 -12.670074 1.990009
v -12.740017 -14.430084 1.990009
v -10.400015 -15.870093 1.990009
v -7.840011 -16.950102 1.990009
v -5.080008 -17.610106 1.990009
v -2.160004 -17.830107 1.990009
v -20.340027 -3.030014 0.450001
v -19.660025 -5.890032 0.450001
v -18.560024 -8.530050 0.450001
v -17.080021 -10.950063 0.450001
v -15.240019 -13.090076 0.450001
v -13.100018 -14.930087 0.450001
v -10.680014 -16.410097 0.450001
v -8.040011 -17.510105 0.450001
v -5.180008 -18.190107 0.450001
v -2.160005 -18.430111 0.450001
v -20.860027 -3.110017 -1.050008
v -20.160027 -6.050034 -1.050008
v -19.020025 -8.770051 -1.050008
v -17.500023 -11.270065 -1.050008
v -15.620020 -13.470079 -1.050007
v -13.420017 -15.350091 -1.050007
v -10.920013 -16.870100 -1.050007
v -8.200012 -18.010109 -1.050007
v -5.260008 -18.710112 -1.050007
v -2.160005 -18.950113 -1.050007
v -21.300028 -3.190017 -2.530017
v -20.560026 -6.190034 -2.530017
v -19.400024 -8.970053 -2.530017
v -17.840023 -11.510068 -2.530017
v -15.920021 -13.770082 -2.530016
v -13.660019 -15.690093 -2.530016
v -11.120016 -17.250105 -2.530016
v -8.340013 -18.410112 -2.530016
v -5.340010 -19.150118 -2.530016
v -2.160005 -19.390118 -2.530016
v -21.620028 -3.230017 -3.970024
v -20.880028 -6.290035 -3.970024
v -19.700026 -9.130054 -3.970024
v -18.100023 -11.710070 -3.970024
v -16.160021 -14.010083 -3.970023
v -13.860018 -15.950095 -3.970023
v -11.280014 -17.550108 -3.970023
v -8.440012 -18.730114 -3.970023
v -5.380009 -19.470118 -3.970023
v -2.160005 -19.730120 -3.970023
v -21.820028 -3.270019 -5.390034
v -21.080027 -6.350037 -5.390034
v -19.880026 -9.230056 -5.390034
